sp,lon,lat
Araucaria.sp,-52.1089,-26.5503
Araucaria.sp,-51.5728,-26.6417
Araucaria.sp,-44.655,-22.0847
Araucaria.sp,-49.3222,-27.8117
Araucaria.sp,-41.8328,-20.4797
Araucaria.sp,-46.6675,-22.6894
Araucaria.sp,-51.1172,-27.7169
Araucaria.sp,-49.9111,-24.1861
Araucaria.sp,-50.2006,-29.3133
Araucaria.sp,-49.3736,-25.5836
Araucaria.sp,-52.9453,-29.1869
Araucaria.sp,-50.2878,-28.9225
Araucaria.sp,-49.6814,-26.2794
Araucaria.sp,-49.6711,-25.5622
Araucaria.sp,-43.7031,-21.1906
Araucaria.sp,-51.3983,-27.8383
Araucaria.sp,-52.5489,-27.5122
Araucaria.sp,-53.95,-26.2078
Araucaria.sp,-51.5189,-26.0964
Araucaria.sp,-44.54,-22.2167
Araucaria.sp,-49.9497,-27.81
Araucaria.sp,-49.1283,-25.1828
Araucaria.sp,-49.6211,-28.3494
Araucaria.sp,-50.5633,-28.4158
Araucaria.sp,-49.59,-27.81
Araucaria.sp,-49.1303,-24.2381
Araucaria.sp,-52.4311,-29.2703
Araucaria.sp,-50.9639,-26.8611
Araucaria.sp,-46.3697,-21.9789
Araucaria.sp,-46.1003,-22.7508
Araucaria.sp,-50.0742,-28.9133
Araucaria.sp,-51.3064,-28.6608
Araucaria.sp,-49.0308,-25.2986
Araucaria.sp,-49.2286,-26.0989
Araucaria.sp,-50.8164,-27.8358
Araucaria.sp,-52.9972,-24.9869
Araucaria.sp,-52.3503,-24.1953
Araucaria.sp,-44.7078,-22.2664
Araucaria.sp,-45.6217,-22.7661
Araucaria.sp,-51.1778,-27.3817
Araucaria.sp,-51.0883,-24.4736
Araucaria.sp,-50.4911,-26.1906
Araucaria.sp,-51.8961,-25.1928
Araucaria.sp,-50.1589,-24.6747
Araucaria.sp,-50.7161,-28.2142
Araucaria.sp,-41.8158,-20.3794
Araucaria.sp,-41.74,-20.4931
Araucaria.sp,-53.6625,-25.0919
Araucaria.sp,-47.0761,-21.2203
Araucaria.sp,-49.8794,-24.8017
Araucaria.sp,-51.5722,-27.0897
Araucaria.sp,-44.9347,-22.0497
Araucaria.sp,-51.2014,-29.0225
Araucaria.sp,-51.0336,-27.9019
Araucaria.sp,-49.59,-27.63
Araucaria.sp,-52.2247,-26.3217
Araucaria.sp,-49.2636,-25.2631
Araucaria.sp,-49.4622,-25.7019
Araucaria.sp,-52.74,-26.955
Araucaria.sp,-52.5197,-25.9892
Araucaria.sp,-50.22,-27.6308
Araucaria.sp,-50.2358,-28.1997
Araucaria.sp,-50.9558,-29.0103
Araucaria.sp,-49.3053,-25.4175
Araucaria.sp,-50.5808,-27.3592
Araucaria.sp,-53.6403,-26.2797
Araucaria.sp,-53.0661,-25.7786
Araucaria.sp,-49.4261,-24.5339
Araucaria.sp,-52.68,-30.4906
Araucaria.sp,-44.1794,-20.6675
Araucaria.sp,-52.265,-27.6347
Araucaria.sp,-51.3881,-27.2697
Araucaria.sp,-51.1686,-28.225
Araucaria.sp,-46.7172,-22.1708
Araucaria.sp,-46.3483,-22.8958
Araucaria.sp,-51.3767,-29.2819
Araucaria.sp,-50.5786,-27.6319
Araucaria.sp,-52.2942,-26.8222
Araucaria.sp,-51.3353,-24.0181
Araucaria.sp,-52.6789,-27.3447
Araucaria.sp,-50.5794,-27.9014
Araucaria.sp,-50.8497,-28.035
Araucaria.sp,-50.6714,-27.0886
Araucaria.sp,-53.1636,-26.1958
Araucaria.sp,-51.3844,-26.5136
Araucaria.sp,-52.2081,-27.8986
Araucaria.sp,-52.9189,-24.2106
Araucaria.sp,-45.9008,-22.7469
Araucaria.sp,-51.4678,-25.3517
Araucaria.sp,-51.6036,-28.4744
Araucaria.sp,-43.8853,-21.7081
Araucaria.sp,-50.7064,-24.3944
Araucaria.sp,-47.6411,-23.3189
Araucaria.sp,-51.75,-27.3606
Araucaria.sp,-50.6475,-24.9947
Araucaria.sp,-51.9319,-27.0014
Araucaria.sp,-50.6864,-25.4081
Araucaria.sp,-50.7658,-26.3731
Araucaria.sp,-53.8156,-29.5686
Araucaria.sp,-50.0325,-29.3475
Araucaria.sp,-50.04,-26.37
Araucaria.sp,-45.3742,-22.4456
Araucaria.sp,-46.975,-21.1125
Araucaria.sp,-44.8197,-22.3608
Araucaria.sp,-49.0544,-24.1347
Araucaria.sp,-50.9825,-24.8331
Araucaria.sp,-49.7186,-24.1111
Araucaria.sp,-51.6125,-27.1794
Araucaria.sp,-50.125,-27.8169
Araucaria.sp,-51.5881,-28.1142
Araucaria.sp,-45.3231,-21.9336
Araucaria.sp,-49.715,-25.8158
Araucaria.sp,-52.4031,-25.4644
Araucaria.sp,-44.9858,-21.3314
Araucaria.sp,-50.6708,-26.7303
Araucaria.sp,-50.1328,-26.1031
Araucaria.sp,-50.3997,-26.5478
Araucaria.sp,-51.0594,-25.8072
Araucaria.sp,-52.1889,-28.2869
Araucaria.sp,-51.03,-26.46
Araucaria.sp,-51.1589,-23.9486
Araucaria.sp,-50.2178,-27.1825
Araucaria.sp,-49.7708,-26.5497
Araucaria.sp,-50.6756,-28.6439
Araucaria.sp,-46.2803,-21.3708
Araucaria.sp,-51.0211,-27.1975
Araucaria.sp,-50.2728,-26.4283
Araucaria.sp,-46.0803,-22.8711
Araucaria.sp,-51.2922,-28.4694
Araucaria.sp,-52.9967,-27.3583
Araucaria.sp,-52.4064,-25.2411
Araucaria.sp,-51.5878,-28.7558
Araucaria.sp,-50.9792,-24.1683
Araucaria.sp,-50.0383,-27.3614
Araucaria.sp,-53.2939,-26.3286
Araucaria.sp,-51.8164,-26.2519
Araucaria.sp,-53.5203,-28.0028
Araucaria.sp,-50.0233,-25.4244
Araucaria.sp,-52.1631,-24.8764
Araucaria.sp,-50.13,-26.64
Araucaria.sp,-45.8186,-22.5819
Araucaria.sp,-53.985,-26.5192
Araucaria.sp,-50.845,-29.3167
Araucaria.sp,-45.0556,-22.4147
Araucaria.sp,-52.8653,-29.4547
Araucaria.sp,-52.3467,-28.0842
Araucaria.sp,-51.9303,-26.64
Araucaria.sp,-52.6775,-26.1931
Araucaria.sp,-50.8883,-26.0717
Araucaria.sp,-43.4725,-20.4325
Araucaria.sp,-44.1006,-21.4878
Araucaria.sp,-49.4911,-26.0619
Araucaria.sp,-51.2914,-27.9533
Araucaria.sp,-51.7517,-25.5969
Araucaria.sp,-49.855,-24.5178
Araucaria.sp,-49.0481,-25.4686
Araucaria.sp,-51.7061,-27.405
Araucaria.sp,-51.8369,-24.7708
Araucaria.sp,-46.5564,-21.7725
Araucaria.sp,-50.0325,-25.2206
Araucaria.sp,-50.2336,-27.3611
Araucaria.sp,-52.0169,-26.82
Araucaria.sp,-51.0614,-26.27
Araucaria.sp,-51.2853,-25.075
Araucaria.sp,-52.74,-26.73
Araucaria.sp,-49.8619,-28.1692
Araucaria.sp,-49.5033,-25.8911
Araucaria.sp,-49.1497,-27.6281
Araucaria.sp,-50.5561,-25.6678
Araucaria.sp,-52.7278,-25.4514
Araucaria.sp,-51.9911,-25.8511
Araucaria.sp,-49.3292,-25.1814
Araucaria.sp,-51.1628,-27.6333
Araucaria.sp,-50.6744,-28.9275
Araucaria.sp,-50.0375,-26.8186
Araucaria.sp,-49.5906,-26.4597
Araucaria.sp,-49.4575,-23.8781
Araucaria.sp,-52.1936,-24.5622
Araucaria.sp,-45.8311,-23.5686
Araucaria.sp,-51.3883,-26.9072
Araucaria.sp,-51.9308,-27.9183
Araucaria.sp,-50.3103,-27.0003
Araucaria.sp,-53.3425,-25.8789
Araucaria.sp,-46.3478,-22.0806
Araucaria.sp,-52.6353,-28.3811
Araucaria.sp,-49.2283,-26.2781
Araucaria.sp,-48.8719,-27.8983
Araucaria.sp,-52.5642,-26.4606
Araucaria.sp,-50.3917,-29.4208
Araucaria.sp,-50.4,-28.3503
Araucaria.sp,-50.2614,-25.6614
Araucaria.sp,-49.8589,-28.4381
Araucaria.sp,-50.7617,-27.4508
Araucaria.sp,-49.8183,-28.5497
Araucaria.sp,-49.2128,-25.6044
Araucaria.sp,-52.8408,-26.4636
Araucaria.sp,-50.3256,-25.8542
Araucaria.sp,-46.2494,-21.8017
Araucaria.sp,-49.4094,-28.0803
Araucaria.sp,-51.5089,-29.0897
Araucaria.sp,-52.8283,-27.9058
Araucaria.sp,-49.4867,-24.2508
Araucaria.sp,-51.1189,-26.7319
Araucaria.sp,-48.9997,-25.3856
Araucaria.sp,-44.1428,-21.0667
Araucaria.sp,-46.9681,-23.2675
Araucaria.sp,-44.7111,-22.1467
Araucaria.sp,-44.7722,-22.1272
Araucaria.sp,-49.7706,-27.54
Araucaria.sp,-43.89,-21.9689
Araucaria.sp,-52.2114,-28.0408
Araucaria.sp,-52.5447,-29.4064
Araucaria.sp,-51.2092,-27.0908
Araucaria.sp,-50.3444,-25.3011
Araucaria.sp,-50.4067,-24.4781
Araucaria.sp,-49.2022,-25.9314
Araucaria.sp,-50.2289,-26.2472
Araucaria.sp,-49.6369,-25.2344
Araucaria.sp,-52.8475,-24.5433
Araucaria.sp,-51.3344,-26.2658
Araucaria.sp,-49.68,-28.1692
Araucaria.sp,-49.8822,-27.9028
Araucaria.sp,-50.9364,-27.5728
Araucaria.sp,-50.9411,-28.6703
Araucaria.sp,-50.5803,-26.3814
Araucaria.sp,-50.9408,-27.4494
Araucaria.sp,-50.5367,-29.2342
Araucaria.sp,-50.2172,-24.1747
Araucaria.sp,-51.5189,-27.9081
Araucaria.sp,-52.1256,-28.6531
Araucaria.sp,-44.6025,-22.3356
Araucaria.sp,-45.3575,-22.5439
Araucaria.sp,-49.8019,-23.9036
Araucaria.sp,-52.4703,-26.8197
Araucaria.sp,-55.5333,-27.3167
Araucaria.sp,-54.0999,-26.6301
Araucaria.sp,-53.7667,-26.0333
Araucaria.sp,-53.77,-26.03
Araucaria.sp,-54.13,-26.65
Araucaria.sp,-55.53,-27.32
Araucaria.sp,-49.3973,-28.397
Araucaria.sp,-50.4274,-26.9647
Araucaria.sp,-50.3226,-26.1106
Araucaria.sp,-51.6625,-27.0747
Araucaria.sp,-49.1995,-25.9322
Araucaria.sp,-45.5903,-22.7339
Araucaria.sp,-53.1141,-30.8993
Araucaria.sp,-52.5572,-30.5642
Araucaria.sp,-51.3247,-30.1019
Araucaria.sp,-51.2379,-30.0181
Araucaria.sp,-50.1744,-29.4808
Araucaria.sp,-50.5702,-29.4223
Araucaria.sp,-51.2495,-29.2762
Araucaria.sp,-49.9478,-28.4389
Araucaria.sp,-49.7691,-28.2605
Araucaria.sp,-50.6701,-28.2602
Araucaria.sp,-49.4983,-28.0828
Araucaria.sp,-49.8221,-28.0252
Araucaria.sp,-49.4919,-28.0131
Araucaria.sp,-50.8036,-27.9889
Araucaria.sp,-49.9341,-27.9514
Araucaria.sp,-51.155,-27.9014
Araucaria.sp,-49.7909,-27.9007
Araucaria.sp,-51.2406,-27.8269
Araucaria.sp,-49.4108,-27.6292
Araucaria.sp,-50.8049,-27.4851
Araucaria.sp,-51.5678,-27.3611
Araucaria.sp,-51.3883,-26.9073
Araucaria.sp,-50.964,-26.8612
Araucaria.sp,-51.4006,-26.5461
Araucaria.sp,-48.8375,-26.2986
Araucaria.sp,-49.3044,-26.2556
Araucaria.sp,-49.2369,-25.4428
Araucaria.sp,-49.1149,-25.4019
Araucaria.sp,-49.2602,-25.3643
Araucaria.sp,-53.9658,-25.3311
Araucaria.sp,-49.1678,-25.3228
Araucaria.sp,-49.1586,-25.3158
Araucaria.sp,-51.5726,-25.0699
Araucaria.sp,-51.5645,-25.0436
Araucaria.sp,-52.3099,-24.2061
Araucaria.sp,-50.3084,-24.1431
Araucaria.sp,-52.3608,-24.0486
Araucaria.sp,-52.3599,-24.0169
Araucaria.sp,-46.7725,-23.6631
Araucaria.sp,-46.9188,-23.2301
Araucaria.sp,-45.3197,-22.5819
Araucaria.sp,-45.2664,-22.5267
Araucaria.sp,-59.97,-28.8333
Araucaria.sp,-50.1275,-27.9275
Araucaria.sp,-49.0732,-26.9028
Araucaria.sp,-49.5123,-26.4321
Araucaria.sp,-49.6861,-26.3675
Araucaria.sp,-45.3065,-23.2248
Araucaria.sp,-43.0084,-22.5309
Araucaria.sp,-49.9477,-28.439
Araucaria.sp,-50.8497,-28.035
Araucaria.sp,-49.1631,-25.325
Araucaria.sp,-52.3,-24.1
Araucaria.sp,-52,-25
Araucaria.sp,-51,-27
Araucaria.sp,-54,-29.9971
Araucaria.sp,-53.7738,-26.0315
Araucaria.sp,-49.564,-27.2474
Araucaria.sp,-51,-27
Araucaria.sp,-43.0084,-22.5309
Araucaria.sp,-44.7776,-22.3659
Araucaria.sp,-45.4434,-22.683
Araucaria.sp,-49.9499,-25.0727
Araucaria.sp,-49.2198,-25.4359
Araucaria.sp,-48.3268,-23.9952
Araucaria.sp,-49.0751,-24.992
Araucaria.sp,-52.5776,-26.4648
Araucaria.sp,-52.3342,-25.9108
Araucaria.sp,-51.3993,-25.0367
Araucaria.sp,-51.3879,-26.5116
Araucaria.sp,-50.5608,-25.4807
Araucaria.sp,-49.683,-25.7904
Araucaria.sp,-52.8054,-23.8824
Araucaria.sp,-52.7752,-25.2561
Araucaria.sp,-53.657,-25.1353
Araucaria.sp,-53.7956,-25.1441
Araucaria.sp,-53.6854,-25.0778
Araucaria.sp,-53.8987,-25.4217
Araucaria.sp,-53.6494,-25.3394
Araucaria.sp,-53.3471,-24.8039
Araucaria.sp,-53.3444,-25.0077
Araucaria.sp,-52.9822,-25.0237
Araucaria.sp,-52.2132,-26.5011
Araucaria.sp,-44.7244,-22.1371
Araucaria.sp,-45.3197,-22.5819
Araucaria.sp,-45.3,-22.5833
Araucaria.sp,-46.4375,-22.8708
Araucaria.sp,-45.0767,-22.4653
Araucaria.sp,-45.2422,-22.5538
Araucaria.sp,-45.59,-22.73
Araucaria.sp,-44.7365,-22.1362
Araucaria.sp,-46.0583,-22.8871
Araucaria.sp,-44.7287,-22.1478
Araucaria.sp,-45.3573,-22.5477
Araucaria.sp,-44.781,-22.3634
Araucaria.sp,-50.0975,-29.1917
